SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. M3: =FILTER($J2:$J1020,NOT($K2:$K1020=$L1),NOT($K2:$K1020=$N1),NOT($K2:$K1020=$O1))  cached='Crimson Amber Medallion'

PATTERN 50  kind=google_sheets  array=False  N3
  context_label: Crimson Amber Medallion +1
  template: =FILTER($J{r-1}:$J1020,NOT($K{r-1}:$K1020=$L1),NOT($K{r-1}:$K1020=$M1),NOT($K{r-1}:$K1020=$O1))
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. N3: =FILTER($J2:$J1020,NOT($K2:$K1020=$L1),NOT($K2:$K1020=$M1),NOT($K2:$K1020=$O1))  cached='Crimson Amber Medallion'

PATTERN 51  kind=google_sheets  array=False  O3
  context_label: Crimson Amber Medallion +1
  template: =FILTER($J{r-1}:$J1020,NOT($K{r-1}:$K1020=$L1),NOT($K{r-1}:$K1020=$M1),NOT($K{r-1}:$K1020=$N1))
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. O3: =FILTER($J2:$J1020,NOT($K2:$K1020=$L1),NOT($K2:$K1020=$M1),NOT($K2:$K1020=$N1))  cached='Crimson Amber Medallion'

PATTERN 52  kind=excel  array=True  Q3
  context_label: Empty
  array_spill_ref: Q3:Q15
  template: =GreatRuneData!A{r-1}:A1020
  e.g. Q3: =GreatRuneData!A2:A1020  cached="Godrick's Great Rune"

PATTERN 53  kind=google_sheets  array=False  S3
  context_label: Empty
  template: =FILTER(CrystalTearData!$A$2:$A1020,CrystalTearData!$A$2:$A1020<>Planner!$AG$30)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. S3: =FILTER(CrystalTearData!$A$2:$A1020,CrystalTearData!$A$2:$A1020<>Planner!$AG$30)  cached='Crimson Crystal Tear 1'

PATTERN 54  kind=google_sheets  array=False  T3
  context_label: Empty
  template: =FILTER(CrystalTearData!$A$2:$A1020,CrystalTearData!$A$2:$A1020<>Planner!$AG$29)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. T3: =FILTER(CrystalTearData!$A$2:$A1020,CrystalTearData!$A$2:$A1020<>Planner!$AG$29)  cached='Crimson Crystal Tear 1'

PATTERN 55  kind=spill_cache  array=False  V3
  context_label: Weapon Class
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Throwing Blade")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V3: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Throwing Blade")  cached='Throwing Blade'

PATTERN 56  kind=google_sheets  array=False  X3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,X1=WeaponData!$A{r-1}:$A1020,NOT(X{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. X3: =IFERROR(FILTER(WeaponData!$B2:$B1020,X1=WeaponData!$A2:$A1020,NOT(X2=WeaponData!$B2:$B1020)),)

PATTERN 57  kind=google_sheets  array=False  Y3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,Y1=WeaponData!$A{r-1}:$A1020,NOT(Y{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. Y3: =IFERROR(FILTER(WeaponData!$B2:$B1020,Y1=WeaponData!$A2:$A1020,NOT(Y2=WeaponData!$B2:$B1020)),)

PATTERN 58  kind=google_sheets  array=False  Z3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,Z1=WeaponData!$A{r-1}:$A1020,NOT(Z{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. Z3: =IFERROR(FILTER(WeaponData!$B2:$B1020,Z1=WeaponData!$A2:$A1020,NOT(Z2=WeaponData!$B2:$B1020)),)

PATTERN 59  kind=google_sheets  array=False  AA3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,AA1=WeaponData!$A{r-1}:$A1020,NOT(AA{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AA3: =IFERROR(FILTER(WeaponData!$B2:$B1020,AA1=WeaponData!$A2:$A1020,NOT(AA2=WeaponData!$B2:$B1020)),)

PATTERN 60  kind=google_sheets  array=False  AB3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,AB1=WeaponData!$A{r-1}:$A1020,NOT(AB{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AB3: =IFERROR(FILTER(WeaponData!$B2:$B1020,AB1=WeaponData!$A2:$A1020,NOT(AB2=WeaponData!$B2:$B1020)),)

PATTERN 61  kind=google_sheets  array=False  AC3
  context_label: Unarmed
  template: =IFERROR(FILTER(WeaponData!$B{r-1}:$B1020,AC1=WeaponData!$A{r-1}:$A1020,NOT(AC{r-1}=WeaponData!$B{r-1}:$B1020)),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AC3: =IFERROR(FILTER(WeaponData!$B2:$B1020,AC1=WeaponData!$A2:$A1020,NOT(AC2=WeaponData!$B2:$B1020)),)

PATTERN 62  kind=google_sheets  array=False  AX3
  context_label: Unarmed
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$2="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$2)),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B1020=Planner!$G$50),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AX3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$2="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$2)),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B1020=Planner!$G$50),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 63  kind=google_sheets  array=False  AY3
  context_label: Unarmed
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$3="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$3)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$50),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AY3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$3="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$3)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$50),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 64  kind=google_sheets  array=False  AZ3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$4="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$4)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AZ3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$4="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$4)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 65  kind=google_sheets  array=False  BA3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$5="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$5)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BA3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$5="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$5)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 66  kind=google_sheets  array=False  BB3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$6="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$6)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BB3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$6="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$6)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 67  kind=google_sheets  array=False  BC3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$7="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$7)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BC3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$7="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$7)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 68  kind=google_sheets  array=False  BD3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$8="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$8)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BD3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$8="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$8)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 69  kind=google_sheets  array=False  BE3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$9="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$9)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BE3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$9="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$9)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:$B  cached='Glintstone Pebble'

PATTERN 70  kind=google_sheets  array=False  BF3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$10="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$10)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BF3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$10="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$10)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:  cached='Glintstone Pebble'

PATTERN 71  kind=google_sheets  array=False  BG3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$11="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$11)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BG3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$11="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$11)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:  cached='Glintstone Pebble'

PATTERN 72  kind=google_sheets  array=False  BH3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$12="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$12)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BH3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$12="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$12)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:  cached='Glintstone Pebble'

PATTERN 73  kind=google_sheets  array=False  BI3
  context_label: Empty
  template: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$13="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$13)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BI3: =IFERROR(FILTER(MagicData!$B$2:$B1020,
NOT(MagicData!$F$2:$F1020>IF(MagicApData!$AA$13="Empty",MagicApData!$B$2,MagicApData!$B$2+MagicApData!$AB$13)),
NOT(MagicData!$B$2:$B1020=Planner!$G$48),
NOT(MagicData!$B$2:$B1020=Planner!$G$49),
NOT(MagicData!$B$2:  cached='Glintstone Pebble'

PATTERN 74  kind=excel  array=False  BL3
  context_label: Name Build
  template: =IF(Planner!G10="None",,Planner!G10)
  e.g. BL3: =IF(Planner!G10="None",,Planner!G10)

PATTERN 75  kind=spill_cache  array=False  E4
  context_label: Hero
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Commoner's Headband (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Commoner's Headband (Altered)")  cached="Commoner's Headband (Altered)"

PATTERN 76  kind=spill_cache  array=False  F4
  context_label: Hero
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Traveler's Clothes")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Traveler's Clothes")  cached="Traveler's Clothes"

PATTERN 77  kind=spill_cache  array=False  G4
  context_label: Hero
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Guardian Bracers")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Guardian Bracers")  cached='Guardian Bracers'

PATTERN 78  kind=spill_cache  array=False  H4
  context_label: Hero
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Traveler's Boots")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Traveler's Boots")  cached="Traveler's Boots"

PATTERN 79  kind=spill_cache  array=False  L4
  context_label: Crimson Amber Medallion +2
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")  cached='Crimson Amber Medallion +1'

PATTERN 80  kind=spill_cache  array=False  M4
  context_label: Crimson Amber Medallion +2
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")  cached='Crimson Amber Medallion +1'

PATTERN 81  kind=spill_cache  array=False  N4
  context_label: Crimson Amber Medallion +2
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")  cached='Crimson Amber Medallion +1'

PATTERN 82  kind=spill_cache  array=False  O4
  context_label: Crimson Amber Medallion +2
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Amber Medallion +1")  cached='Crimson Amber Medallion +1'

PATTERN 83  kind=spill_cache  array=False  S4
  context_label: Rykard's Great Rune
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Crystal Tear 2")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Crystal Tear 2")  cached='Crimson Crystal Tear 2'

PATTERN 84  kind=spill_cache  array=False  T4
  context_label: Rykard's Great Rune
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Crystal Tear 2")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Crystal Tear 2")  cached='Crimson Crystal Tear 2'

PATTERN 85  kind=spill_cache  array=False  V4
  context_label: Rykard's Great Rune
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Straight Sword")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Straight Sword")  cached='Straight Sword'

PATTERN 86  kind=spill_cache  array=False  AX4
  context_label: Unarmed
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 87  kind=spill_cache  array=False  AY4
  context_label: Unarmed
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 88  kind=spill_cache  array=False  AZ4
  context_label: Empty
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 89  kind=spill_cache  array=False  BA4
  context_label: Empty
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 90  kind=spill_cache  array=False  BB4
  context_label: Empty
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 91  kind=spill_cache  array=False  BC4
  context_label: Empty
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC4: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")  cached='Swift Glintstone Shard'

PATTERN 92  kind=spill_cache  array=False  BD4
  context_label: Empty
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Swift Glintstone Shard")
