SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
AND($E{r}=-1,$F{r}=-1),IF($D{r},P$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($E{r}<>-1,$D$26),IF($D{r},P$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($F{r}<>-1,$D$27),IF($D{r},P$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)
  e.g. P3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,P$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($E3<>-1,$D$26),IF($D3,P$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($F3<>-1,$D$27),IF($D3,P$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)  cached=1
  e.g. P4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($E4<>-1,$D$26),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($F4<>-1,$D$27),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)  cached=1
  e.g. P5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,P$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($E5<>-1,$D$26),IF($D5,P$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)),
AND($F5<>-1,$D$27),IF($D5,P$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)  cached=1
  ... 18 more of this pattern

PATTERN 15  kind=excel  array=False  Q3:Q23 (21 cells)
  context_label: maxStaminaRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},Q$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($E{r}<>-1,$D$26),IF($D{r},Q$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($F{r}<>-1,$D$27),IF($D{r},Q$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)
  e.g. Q3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,Q$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($E3<>-1,$D$26),IF($D3,Q$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($F3<>-1,$D$27),IF($D3,Q$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)  cached=1
  e.g. Q4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($E4<>-1,$D$26),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($F4<>-1,$D$27),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)  cached=1
  e.g. Q5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,Q$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($E5<>-1,$D$26),IF($D5,Q$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)),
AND($F5<>-1,$D$27),IF($D5,Q$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)  cached=1
  ... 18 more of this pattern

PATTERN 16  kind=excel  array=False  R3:R23 (21 cells)
  context_label: equipWeightChangeRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},R$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($E{r}<>-1,$D$26),IF($D{r},R$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($F{r}<>-1,$D$27),IF($D{r},R$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)
  e.g. R3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,R$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($E3<>-1,$D$26),IF($D3,R$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($F3<>-1,$D$27),IF($D3,R$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)  cached=1
  e.g. R4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($E4<>-1,$D$26),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($F4<>-1,$D$27),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)  cached=1
  e.g. R5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,R$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($E5<>-1,$D$26),IF($D5,R$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)),
AND($F5<>-1,$D$27),IF($D5,R$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)  cached=1
  ... 18 more of this pattern

PATTERN 17  kind=excel  array=False  S3:S23 (21 cells)
  context_label: neutralDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},S$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($E{r}<>-1,$D$26),IF($D{r},S$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($F{r}<>-1,$D$27),IF($D{r},S$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)
  e.g. S3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,S$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($E3<>-1,$D$26),IF($D3,S$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($F3<>-1,$D$27),IF($D3,S$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)  cached=1
  e.g. S4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($E4<>-1,$D$26),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($F4<>-1,$D$27),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)  cached=1
  e.g. S5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,S$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($E5<>-1,$D$26),IF($D5,S$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)),
AND($F5<>-1,$D$27),IF($D5,S$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)  cached=1
  ... 18 more of this pattern

PATTERN 18  kind=excel  array=False  T3:T23 (21 cells)
  context_label: blowDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},T$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($E{r}<>-1,$D$26),IF($D{r},T$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($F{r}<>-1,$D$27),IF($D{r},T$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)
  e.g. T3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,T$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($E3<>-1,$D$26),IF($D3,T$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($F3<>-1,$D$27),IF($D3,T$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)  cached=1
  e.g. T4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($E4<>-1,$D$26),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($F4<>-1,$D$27),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)  cached=1
  e.g. T5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,T$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($E5<>-1,$D$26),IF($D5,T$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)),
AND($F5<>-1,$D$27),IF($D5,T$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)  cached=1
  ... 18 more of this pattern

PATTERN 19  kind=excel  array=False  U3:U23 (21 cells)
  context_label: slashDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},U$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($E{r}<>-1,$D$26),IF($D{r},U$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($F{r}<>-1,$D$27),IF($D{r},U$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)
  e.g. U3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,U$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($E3<>-1,$D$26),IF($D3,U$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($F3<>-1,$D$27),IF($D3,U$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)  cached=1
  e.g. U4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($E4<>-1,$D$26),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($F4<>-1,$D$27),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)  cached=1
  e.g. U5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,U$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($E5<>-1,$D$26),IF($D5,U$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)),
AND($F5<>-1,$D$27),IF($D5,U$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)  cached=1
  ... 18 more of this pattern

PATTERN 20  kind=excel  array=False  V3:V23 (21 cells)
  context_label: thrustDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},V$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($E{r}<>-1,$D$26),IF($D{r},V$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($F{r}<>-1,$D$27),IF($D{r},V$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)
  e.g. V3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,V$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($E3<>-1,$D$26),IF($D3,V$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($F3<>-1,$D$27),IF($D3,V$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)  cached=1
  e.g. V4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($E4<>-1,$D$26),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($F4<>-1,$D$27),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)  cached=1
  e.g. V5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,V$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($E5<>-1,$D$26),IF($D5,V$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)),
AND($F5<>-1,$D$27),IF($D5,V$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)  cached=1
  ... 18 more of this pattern

PATTERN 21  kind=excel  array=False  W3:W23 (21 cells)
  context_label: magicDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},W$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($E{r}<>-1,$D$26),IF($D{r},W$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($F{r}<>-1,$D$27),IF($D{r},W$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)
  e.g. W3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,W$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($E3<>-1,$D$26),IF($D3,W$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($F3<>-1,$D$27),IF($D3,W$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)  cached=1
  e.g. W4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($E4<>-1,$D$26),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($F4<>-1,$D$27),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)  cached=1
  e.g. W5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,W$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($E5<>-1,$D$26),IF($D5,W$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)),
AND($F5<>-1,$D$27),IF($D5,W$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)  cached=1
  ... 18 more of this pattern

PATTERN 22  kind=excel  array=False  X3:X23 (21 cells)
  context_label: fireDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},X$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($E{r}<>-1,$D$26),IF($D{r},X$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($F{r}<>-1,$D$27),IF($D{r},X$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)
  e.g. X3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,X$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($E3<>-1,$D$26),IF($D3,X$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($F3<>-1,$D$27),IF($D3,X$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)  cached=1
  e.g. X4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($E4<>-1,$D$26),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($F4<>-1,$D$27),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)  cached=1
  e.g. X5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,X$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($E5<>-1,$D$26),IF($D5,X$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)),
AND($F5<>-1,$D$27),IF($D5,X$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)  cached=1
  ... 18 more of this pattern

PATTERN 23  kind=excel  array=False  Y3:Y23 (21 cells)
  context_label: thunderDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},Y$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($E{r}<>-1,$D$26),IF($D{r},Y$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($F{r}<>-1,$D$27),IF($D{r},Y$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)
  e.g. Y3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($E3<>-1,$D$26),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($F3<>-1,$D$27),IF($D3,Y$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)  cached=1
  e.g. Y4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($E4<>-1,$D$26),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($F4<>-1,$D$27),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)  cached=1
  e.g. Y5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,Y$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($E5<>-1,$D$26),IF($D5,Y$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)),
AND($F5<>-1,$D$27),IF($D5,Y$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)  cached=1
  ... 18 more of this pattern

PATTERN 24  kind=excel  array=False  Z3:Z23 (21 cells)
  context_label: darkDamageCutRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},Z$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($E{r}<>-1,$D$26),IF($D{r},Z$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($F{r}<>-1,$D$27),IF($D{r},Z$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)
  e.g. Z3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($E3<>-1,$D$26),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($F3<>-1,$D$27),IF($D3,Z$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)  cached=1
  e.g. Z4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($E4<>-1,$D$26),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($F4<>-1,$D$27),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)  cached=1
  e.g. Z5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,Z$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($E5<>-1,$D$26),IF($D5,Z$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)),
AND($F5<>-1,$D$27),IF($D5,Z$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)  cached=1
  ... 18 more of this pattern

PATTERN 25  kind=excel  array=False  AA3:AA23 (21 cells)
  context_label: defEnemyDmgCorrectRate_Physics
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},AA$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)),
AND($E{r}<>-1,$D$26),IF($D{r},AA$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)),
AND($F{r}<>-1,$D$27),IF($D{r},AA$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)
  e.g. AA3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)),
AND($E3<>-1,$D$26),IF($D3,AA$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)),
